--- Phase 1: Building with dev_skip_frb for FRB codegen inspection ---
    Updating crates.io index
[2026-02-21T22:03:53.447Z WARN /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flutter_rust_bridge_codegen-2.11.1/src/library/commands/command_runner.rs:161] command=cd "/Users/builder/clone/identity_agent_ui/rust" && RUSTFLAGS="--cfg frb_expand" "cargo" "expand" "--lib" "--theme=none" "--ugly" stdout= stderr=error: no such command: `expand`

help: view all installed commands with `cargo --list`
help: find a package to install `expand` with `cargo search cargo-expand`

[2026-02-21T22:03:53.448Z INFO /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flutter_rust_bridge_codegen-2.11.1/src/library/commands/cargo_expand/real.rs:111] Cargo expand is not installed. Automatically install and re-run.
[2026-02-21T22:04:31.243Z INFO /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flutter_rust_bridge_codegen-2.11.1/src/library/codegen/parser/mir/parser/ty/lifetimeable.rs:52] To handle some types, `enable_lifetime: true` may need to be set. Please visit https://fzyzcjy.github.io/flutter_rust_bridge/guides/lifetimes for more details
Done!
--- Phase 3: Final build with FRB bindings ---
   Compiling identity_agent_keri v0.1.0 (/Users/builder/clone/identity_agent_ui/rust)
warning: unexpected `cfg` condition name: `frb_expand`
  --> src/api/keri_bridge.rs:49:1
   |
49 | #[frb(sync)]
   | ^^^^^^^^^^^^
   |
   = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
   = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
   = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:105:1
    |
105 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:139:1
    |
139 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:161:1
    |
161 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:176:1
    |
176 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0599]: no method named `public_key` found for struct `CryptoBox` in the current scope
  --> src/api/keri_bridge.rs:53:33
   |
53 |     let current_pk = crypto_box.public_key();
   |                                 ^^^^^^^^^^
   |
  ::: /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keri-core-0.11.1/src/signer/mod.rs:10:8
   |
10 |     fn public_key(&self) -> PublicKey;
   |        ---------- the method is available for `CryptoBox` here
   |
   = help: items from traits can only be used if the trait is in scope
help: trait `KeyManager` which provides `public_key` is implemented but not in scope; perhaps you want to import it
   |
 1 + use keri_core::signer::KeyManager;
   |
help: there is a method `next_public_key` with a similar name
   |
53 |     let current_pk = crypto_box.next_public_key();
   |                                 +++++

error[E0599]: no method named `next_pub_key` found for struct `CryptoBox` in the current scope
  --> src/api/keri_bridge.rs:54:30
   |
54 |     let next_pk = crypto_box.next_pub_key();
   |                              ^^^^^^^^^^^^ field, not a method
   |
help: there is a method `next_public_key` with a similar name
   |
54 |     let next_pk = crypto_box.next_public_key();
   |                                      +++

error[E0599]: no method named `public_key` found for struct `CryptoBox` in the current scope
   --> src/api/keri_bridge.rs:116:33
    |
116 |     let new_pk = new_crypto_box.public_key();
    |                                 ^^^^^^^^^^
    |
   ::: /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keri-core-0.11.1/src/signer/mod.rs:10:8
    |
 10 |     fn public_key(&self) -> PublicKey;
    |        ---------- the method is available for `CryptoBox` here
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `KeyManager` which provides `public_key` is implemented but not in scope; perhaps you want to import it
    |
  1 + use keri_core::signer::KeyManager;
    |
help: there is a method `next_public_key` with a similar name
    |
116 |     let new_pk = new_crypto_box.next_public_key();
    |                                 +++++

error[E0599]: no method named `sign` found for struct `CryptoBox` in the current scope
   --> src/api/keri_bridge.rs:150:10
    |
150 |         .sign(&data)
    |          ^^^^ method not found in `CryptoBox`
    |
   ::: /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keri-core-0.11.1/src/signer/mod.rs:9:8
    |
  9 |     fn sign(&self, msg: &[u8]) -> Result<Vec<u8>, Error>;
    |        ---- the method is available for `CryptoBox` here
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `KeyManager` which provides `sign` is implemented but not in scope; perhaps you want to import it
    |
  1 + use keri_core::signer::KeyManager;
    |

error[E0599]: no method named `public_key` found for struct `CryptoBox` in the current scope
   --> src/api/keri_bridge.rs:153:34
    |
153 |     let pk = instance.crypto_box.public_key();
    |                                  ^^^^^^^^^^
    |
   ::: /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keri-core-0.11.1/src/signer/mod.rs:10:8
    |
 10 |     fn public_key(&self) -> PublicKey;
    |        ---------- the method is available for `CryptoBox` here
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `KeyManager` which provides `public_key` is implemented but not in scope; perhaps you want to import it
    |
  1 + use keri_core::signer::KeyManager;
    |
help: there is a method `next_public_key` with a similar name
    |
153 |     let pk = instance.crypto_box.next_public_key();
    |                                  +++++

For more information about this error, try `rustc --explain E0599`.
warning: `identity_agent_keri` (lib) generated 5 warnings
error: could not compile `identity_agent_keri` (lib) due to 5 previous errors; 5 warnings emitted
   Compiling identity_agent_keri v0.1.0 (/Users/builder/clone/identity_agent_ui/rust)
warning: unexpected `cfg` condition name: `frb_expand`
  --> src/api/keri_bridge.rs:49:1
   |
49 | #[frb(sync)]
   | ^^^^^^^^^^^^
   |
   = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
   = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
   = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:105:1
    |
105 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:139:1
    |
139 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:161:1
    |
161 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:176:1
    |
176 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0599]: no method named `public_key` found for struct `CryptoBox` in the current scope
  --> src/api/keri_bridge.rs:53:33
   |
53 |     let current_pk = crypto_box.public_key();
   |                                 ^^^^^^^^^^
   |
  ::: /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keri-core-0.11.1/src/signer/mod.rs:10:8
   |
10 |     fn public_key(&self) -> PublicKey;
   |        ---------- the method is available for `CryptoBox` here
   |
   = help: items from traits can only be used if the trait is in scope
help: trait `KeyManager` which provides `public_key` is implemented but not in scope; perhaps you want to import it
   |
 1 + use keri_core::signer::KeyManager;
   |
help: there is a method `next_public_key` with a similar name
   |
53 |     let current_pk = crypto_box.next_public_key();
   |                                 +++++

error[E0599]: no method named `next_pub_key` found for struct `CryptoBox` in the current scope
  --> src/api/keri_bridge.rs:54:30
   |
54 |     let next_pk = crypto_box.next_pub_key();
   |                              ^^^^^^^^^^^^ field, not a method
   |
help: there is a method `next_public_key` with a similar name
   |
54 |     let next_pk = crypto_box.next_public_key();
   |                                      +++

error[E0599]: no method named `public_key` found for struct `CryptoBox` in the current scope
   --> src/api/keri_bridge.rs:116:33
    |
116 |     let new_pk = new_crypto_box.public_key();
    |                                 ^^^^^^^^^^
    |
   ::: /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keri-core-0.11.1/src/signer/mod.rs:10:8
    |
 10 |     fn public_key(&self) -> PublicKey;
    |        ---------- the method is available for `CryptoBox` here
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `KeyManager` which provides `public_key` is implemented but not in scope; perhaps you want to import it
    |
  1 + use keri_core::signer::KeyManager;
    |
help: there is a method `next_public_key` with a similar name
    |
116 |     let new_pk = new_crypto_box.next_public_key();
    |                                 +++++

error[E0599]: no method named `sign` found for struct `CryptoBox` in the current scope
   --> src/api/keri_bridge.rs:150:10
    |
150 |         .sign(&data)
    |          ^^^^ method not found in `CryptoBox`
    |
   ::: /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keri-core-0.11.1/src/signer/mod.rs:9:8
    |
  9 |     fn sign(&self, msg: &[u8]) -> Result<Vec<u8>, Error>;
    |        ---- the method is available for `CryptoBox` here
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `KeyManager` which provides `sign` is implemented but not in scope; perhaps you want to import it
    |
  1 + use keri_core::signer::KeyManager;
    |

error[E0599]: no method named `public_key` found for struct `CryptoBox` in the current scope
   --> src/api/keri_bridge.rs:153:34
    |
153 |     let pk = instance.crypto_box.public_key();
    |                                  ^^^^^^^^^^
    |
   ::: /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keri-core-0.11.1/src/signer/mod.rs:10:8
    |
 10 |     fn public_key(&self) -> PublicKey;
    |        ---------- the method is available for `CryptoBox` here
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `KeyManager` which provides `public_key` is implemented but not in scope; perhaps you want to import it
    |
  1 + use keri_core::signer::KeyManager;
    |
help: there is a method `next_public_key` with a similar name
    |
153 |     let pk = instance.crypto_box.next_public_key();
    |                                  +++++

For more information about this error, try `rustc --explain E0599`.
warning: `identity_agent_keri` (lib) generated 5 warnings
error: could not compile `identity_agent_keri` (lib) due to 5 previous errors; 5 warnings emitted
--- Built static libraries ---
ls: target/aarch64-apple-ios/release/libidentity_agent_keri.a: No such file or directory
ls: target/aarch64-apple-ios-sim/release/libidentity_agent_keri.a: No such file or directory


Build failed :|
Step 6 script `Build Rust static library for iOS (device + simulator) with FRB codegen` exited with status code 1
